latitude,longitude,time,point_index,speed_kmh
-21.71697724990115,-43.408590499730664,2025-08-03T07:55:33.333307,2,9.4986
-21.714714548171766,-43.40778432378551,2025-08-03T07:57:46.666640,1,49.1751
-21.71425604282143,-43.40818129073404,2025-08-03T07:59:59.999973,0,0
-21.71425604282143,-43.40818129073404,2025-08-03T07:59:59.999973,0,20.8872
-21.717417010782437,-43.40704164270194,2025-08-03T08:02:13.333306,8,7.1712
-21.718720590555066,-43.406073406340624,2025-08-03T08:04:26.666639,6,3.3830999999999998
-21.718921743886302,-43.40726428923483,2025-08-03T08:06:39.999972,5,4.9815
-21.720145420590548,-43.40841908476862,2025-08-03T08:08:53.333305,4,5.305499999999999
-21.720279521514225,-43.41024149647037,2025-08-03T08:11:06.666638,3,5.1678
-21.719036688643843,-43.41020128503543,2025-08-03T08:13:19.999971,7,8.0946
-21.71697724990115,-43.408590499730664,2025-08-03T08:15:33.333304,2,9.4986
-21.714714548171766,-43.40778432378551,2025-08-03T08:17:46.666637,1,49.1751
-21.71425604282143,-43.40818129073404,2025-08-03T08:19:59.999970,0,0
-21.71425604282143,-43.40818129073404,2025-08-03T08:19:59.999970,0,20.8872
-21.717417010782437,-43.40704164270194,2025-08-03T08:22:13.333303,8,7.1712
-21.718720590555066,-43.406073406340624,2025-08-03T08:24:26.666636,6,3.3830999999999998
-21.718921743886302,-43.40726428923483,2025-08-03T08:26:39.999969,5,4.9815
-21.720145420590548,-43.40841908476862,2025-08-03T08:28:53.333302,4,5.305499999999999
-21.720279521514225,-43.41024149647037,2025-08-03T08:31:06.666635,3,5.1678
-21.719036688643843,-43.41020128503543,2025-08-03T08:33:19.999968,7,8.0946
-21.71697724990115,-43.408590499730664,2025-08-03T08:35:33.333301,2,9.4986
-21.714714548171766,-43.40778432378551,2025-08-03T08:37:46.666634,1,49.1751
-21.71425604282143,-43.40818129073404,2025-08-03T08:39:59.999967,0,0
-21.71425604282143,-43.40818129073404,2025-08-03T08:39:59.999967,0,20.8872
-21.717417010782437,-43.40704164270194,2025-08-03T08:42:13.333300,8,7.1712
-21.718720590555066,-43.406073406340624,2025-08-03T08:44:26.666633,6,3.3830999999999998
-21.718921743886302,-43.40726428923483,2025-08-03T08:46:39.999966,5,4.9815
-21.720145420590548,-43.40841908476862,2025-08-03T08:48:53.333299,4,5.305499999999999
-21.720279521514225,-43.41024149647037,2025-08-03T08:51:06.666632,3,5.1678
-21.719036688643843,-43.41020128503543,2025-08-03T08:53:19.999965,7,8.0946
-21.71697724990115,-43.408590499730664,2025-08-03T08:55:33.333298,2,9.4986
-21.714714548171766,-43.40778432378551,2025-08-03T08:57:46.666631,1,49.1751
-21.71425604282143,-43.40818129073404,2025-08-03T08:59:59.999964,0,0
-21.71425604282143,-43.40818129073404,2025-08-03T08:59:59.999964,0,20.8872
-21.717417010782437,-43.40704164270194,2025-08-03T09:02:13.333297,8,7.1712
-21.718720590555066,-43.406073406340624,2025-08-03T09:04:26.666630,6,3.3830999999999998
-21.718921743886302,-43.40726428923483,2025-08-03T09:06:39.999963,5,4.9815
-21.720145420590548,-43.40841908476862,2025-08-03T09:08:53.333296,4,5.305499999999999
-21.720279521514225,-43.41024149647037,2025-08-03T09:11:06.666629,3,5.1678
-21.719036688643843,-43.41020128503543,2025-08-03T09:13:19.999962,7,8.0946
-21.71697724990115,-43.408590499730664,2025-08-03T09:15:33.333295,2,9.4986
-21.714714548171766,-43.40778432378551,2025-08-03T09:17:46.666628,1,49.1751
-21.71425604282143,-43.40818129073404,2025-08-03T09:19:59.999961,0,0
-21.71425604282143,-43.40818129073404,2025-08-03T09:19:59.999961,0,20.8872
-21.717417010782437,-43.40704164270194,2025-08-03T09:22:13.333294,8,7.1712
-21.718720590555066,-43.406073406340624,2025-08-03T09:24:26.666627,6,3.3830999999999998
-21.718921743886302,-43.40726428923483,2025-08-03T09:26:39.999960,5,4.9815
-21.720145420590548,-43.40841908476862,2025-08-03T09:28:53.333293,4,5.305499999999999
-21.720279521514225,-43.41024149647037,2025-08-03T09:31:06.666626,3,5.1678
-21.719036688643843,-43.41020128503543,2025-08-03T09:33:19.999959,7,8.0946
-21.71697724990115,-43.408590499730664,2025-08-03T09:35:33.333292,2,9.4986
-21.714714548171766,-43.40778432378551,2025-08-03T09:37:46.666625,1,49.1751
-21.71425604282143,-43.40818129073404,2025-08-03T09:39:59.999958,0,0
-21.71425604282143,-43.40818129073404,2025-08-03T09:39:59.999958,0,20.8872
-21.717417010782437,-43.40704164270194,2025-08-03T09:42:13.333291,8,7.1712
-21.718720590555066,-43.406073406340624,2025-08-03T09:44:26.666624,6,3.3830999999999998
-21.718921743886302,-43.40726428923483,2025-08-03T09:46:39.999957,5,4.9815
-21.720145420590548,-43.40841908476862,2025-08-03T09:48:53.333290,4,5.305499999999999
-21.720279521514225,-43.41024149647037,2025-08-03T09:51:06.666623,3,5.1678
-21.719036688643843,-43.41020128503543,2025-08-03T09:53:19.999956,7,8.0946
-21.71697724990115,-43.408590499730664,2025-08-03T09:55:33.333289,2,9.4986
-21.714714548171766,-43.40778432378551,2025-08-03T09:57:46.666622,1,49.1751
-21.71425604282143,-43.40818129073404,2025-08-03T09:59:59.999955,0,0
-21.71425604282143,-43.40818129073404,2025-08-03T09:59:59.999955,0,20.8872
-21.717417010782437,-43.40704164270194,2025-08-03T10:02:13.333288,8,7.1712
-21.718720590555066,-43.406073406340624,2025-08-03T10:04:26.666621,6,3.3830999999999998
-21.718921743886302,-43.40726428923483,2025-08-03T10:06:39.999954,5,4.9815
-21.720145420590548,-43.40841908476862,2025-08-03T10:08:53.333287,4,5.305499999999999
-21.720279521514225,-43.41024149647037,2025-08-03T10:11:06.666620,3,5.1678
-21.719036688643843,-43.41020128503543,2025-08-03T10:13:19.999953,7,8.0946
-21.71697724990115,-43.408590499730664,2025-08-03T10:15:33.333286,2,9.4986
-21.714714548171766,-43.40778432378551,2025-08-03T10:17:46.666619,1,49.1751
-21.71425604282143,-43.40818129073404,2025-08-03T10:19:59.999952,0,0
-21.71425604282143,-43.40818129073404,2025-08-03T10:19:59.999952,0,20.8872
-21.717417010782437,-43.40704164270194,2025-08-03T10:22:13.333285,8,7.1712
-21.718720590555066,-43.406073406340624,2025-08-03T10:24:26.666618,6,3.3830999999999998
-21.718921743886302,-43.40726428923483,2025-08-03T10:26:39.999951,5,4.9815
-21.720145420590548,-43.40841908476862,2025-08-03T10:28:53.333284,4,5.305499999999999
-21.720279521514225,-43.41024149647037,2025-08-03T10:31:06.666617,3,5.1678
-21.719036688643843,-43.41020128503543,2025-08-03T10:33:19.999950,7,8.0946
-21.71697724990115,-43.408590499730664,2025-08-03T10:35:33.333283,2,9.4986
-21.714714548171766,-43.40778432378551,2025-08-03T10:37:46.666616,1,49.1751
-21.71425604282143,-43.40818129073404,2025-08-03T10:39:59.999949,0,0
-21.71425604282143,-43.40818129073404,2025-08-03T10:39:59.999949,0,20.8872
-21.717417010782437,-43.40704164270194,2025-08-03T10:42:13.333282,8,7.1712
-21.718720590555066,-43.406073406340624,2025-08-03T10:44:26.666615,6,3.3830999999999998
-21.718921743886302,-43.40726428923483,2025-08-03T10:46:39.999948,5,4.9815
-21.720145420590548,-43.40841908476862,2025-08-03T10:48:53.333281,4,5.305499999999999
-21.720279521514225,-43.41024149647037,2025-08-03T10:51:06.666614,3,5.1678
-21.719036688643843,-43.41020128503543,2025-08-03T10:53:19.999947,7,8.0946
-21.71697724990115,-43.408590499730664,2025-08-03T10:55:33.333280,2,9.4986
-21.714714548171766,-43.40778432378551,2025-08-03T10:57:46.666613,1,49.1751
-21.71425604282143,-43.40818129073404,2025-08-03T10:59:59.999946,0,0
-21.71425604282143,-43.40818129073404,2025-08-03T10:59:59.999946,0,20.8872
-21.717417010782437,-43.40704164270194,2025-08-03T11:02:13.333279,8,7.1712
-21.718720590555066,-43.406073406340624,2025-08-03T11:04:26.666612,6,3.3830999999999998
-21.718921743886302,-43.40726428923483,2025-08-03T11:06:39.999945,5,4.9815
-21.720145420590548,-43.40841908476862,2025-08-03T11:08:53.333278,4,5.305499999999999
-21.720279521514225,-43.41024149647037,2025-08-03T11:11:06.666611,3,5.1678
-21.719036688643843,-43.41020128503543,2025-08-03T11:13:19.999944,7,8.0946
-21.71697724990115,-43.408590499730664,2025-08-03T11:15:33.333277,2,9.4986
-21.714714548171766,-43.40778432378551,2025-08-03T11:17:46.666610,1,49.1751
-21.71425604282143,-43.40818129073404,2025-08-03T11:19:59.999943,0,0
-21.71425604282143,-43.40818129073404,2025-08-03T11:19:59.999943,0,20.8872
-21.717417010782437,-43.40704164270194,2025-08-03T11:22:13.333276,8,7.1712
-21.718720590555066,-43.406073406340624,2025-08-03T11:24:26.666609,6,3.3830999999999998
-21.718921743886302,-43.40726428923483,2025-08-03T11:26:39.999942,5,4.9815
-21.720145420590548,-43.40841908476862,2025-08-03T11:28:53.333275,4,5.305499999999999
-21.720279521514225,-43.41024149647037,2025-08-03T11:31:06.666608,3,5.1678
-21.719036688643843,-43.41020128503543,2025-08-03T11:33:19.999941,7,8.0946
-21.71697724990115,-43.408590499730664,2025-08-03T11:35:33.333274,2,9.4986
-21.714714548171766,-43.40778432378551,2025-08-03T11:37:46.666607,1,49.1751
-21.71425604282143,-43.40818129073404,2025-08-03T11:39:59.999940,0,0
-21.71425604282143,-43.40818129073404,2025-08-03T11:39:59.999940,0,20.8872
-21.717417010782437,-43.40704164270194,2025-08-03T11:42:13.333273,8,7.1712
-21.718720590555066,-43.406073406340624,2025-08-03T11:44:26.666606,6,3.3830999999999998
-21.718921743886302,-43.40726428923483,2025-08-03T11:46:39.999939,5,4.9815
-21.720145420590548,-43.40841908476862,2025-08-03T11:48:53.333272,4,5.305499999999999
-21.720279521514225,-43.41024149647037,2025-08-03T11:51:06.666605,3,5.1678
-21.719036688643843,-43.41020128503543,2025-08-03T11:53:19.999938,7,8.0946
-21.71697724990115,-43.408590499730664,2025-08-03T11:55:33.333271,2,9.4986
-21.714714548171766,-43.40778432378551,2025-08-03T11:57:46.666604,1,49.1751
-21.71425604282143,-43.40818129073404,2025-08-03T11:59:59.999937,0,0
-21.71425604282143,-43.40818129073404,2025-08-03T11:59:59.999937,0,20.8872
-21.717417010782437,-43.40704164270194,2025-08-03T12:02:13.333270,8,7.1712
-21.718720590555066,-43.406073406340624,2025-08-03T12:04:26.666603,6,3.3830999999999998
-21.718921743886302,-43.40726428923483,2025-08-03T12:06:39.999936,5,4.9815
-21.720145420590548,-43.40841908476862,2025-08-03T12:08:53.333269,4,5.305499999999999
-21.720279521514225,-43.41024149647037,2025-08-03T12:11:06.666602,3,5.1678
-21.719036688643843,-43.41020128503543,2025-08-03T12:13:19.999935,7,8.0946
-21.71697724990115,-43.408590499730664,2025-08-03T12:15:33.333268,2,9.4986
-21.714714548171766,-43.40778432378551,2025-08-03T12:17:46.666601,1,49.1751
-21.71425604282143,-43.40818129073404,2025-08-03T12:19:59.999934,0,0
-21.71425604282143,-43.40818129073404,2025-08-03T12:19:59.999934,0,20.8872
-21.717417010782437,-43.40704164270194,2025-08-03T12:22:13.333267,8,7.1712
-21.718720590555066,-43.406073406340624,2025-08-03T12:24:26.666600,6,3.3830999999999998
-21.718921743886302,-43.40726428923483,2025-08-03T12:26:39.999933,5,4.9815
-21.720145420590548,-43.40841908476862,2025-08-03T12:28:53.333266,4,5.305499999999999
-21.720279521514225,-43.41024149647037,2025-08-03T12:31:06.666599,3,5.1678
-21.719036688643843,-43.41020128503543,2025-08-03T12:33:19.999932,7,8.0946
-21.71697724990115,-43.408590499730664,2025-08-03T12:35:33.333265,2,9.4986
-21.714714548171766,-43.40778432378551,2025-08-03T12:37:46.666598,1,49.1751
-21.71425604282143,-43.40818129073404,2025-08-03T12:39:59.999931,0,0
-21.71425604282143,-43.40818129073404,2025-08-03T12:39:59.999931,0,20.8872
-21.717417010782437,-43.40704164270194,2025-08-03T12:42:13.333264,8,7.1712
-21.718720590555066,-43.406073406340624,2025-08-03T12:44:26.666597,6,3.3830999999999998
-21.718921743886302,-43.40726428923483,2025-08-03T12:46:39.999930,5,4.9815
-21.720145420590548,-43.40841908476862,2025-08-03T12:48:53.333263,4,5.305499999999999
-21.720279521514225,-43.41024149647037,2025-08-03T12:51:06.666596,3,5.1678
-21.719036688643843,-43.41020128503543,2025-08-03T12:53:19.999929,7,8.0946
-21.71697724990115,-43.408590499730664,2025-08-03T12:55:33.333262,2,9.4986
-21.714714548171766,-43.40778432378551,2025-08-03T12:57:46.666595,1,49.1751
-21.71425604282143,-43.40818129073404,2025-08-03T12:59:59.999928,0,0
-21.71425604282143,-43.40818129073404,2025-08-03T12:59:59.999928,0,20.8872
-21.717417010782437,-43.40704164270194,2025-08-03T13:02:13.333261,8,7.1712
-21.718720590555066,-43.406073406340624,2025-08-03T13:04:26.666594,6,3.3830999999999998
-21.718921743886302,-43.40726428923483,2025-08-03T13:06:39.999927,5,4.9815
-21.720145420590548,-43.40841908476862,2025-08-03T13:08:53.333260,4,5.305499999999999
-21.720279521514225,-43.41024149647037,2025-08-03T13:11:06.666593,3,5.1678
-21.719036688643843,-43.41020128503543,2025-08-03T13:13:19.999926,7,8.0946
-21.71697724990115,-43.408590499730664,2025-08-03T13:15:33.333259,2,9.4986
-21.714714548171766,-43.40778432378551,2025-08-03T13:17:46.666592,1,49.1751
-21.71425604282143,-43.40818129073404,2025-08-03T13:19:59.999925,0,0
-21.71425604282143,-43.40818129073404,2025-08-03T13:19:59.999925,0,20.8872
-21.717417010782437,-43.40704164270194,2025-08-03T13:22:13.333258,8,7.1712
-21.718720590555066,-43.406073406340624,2025-08-03T13:24:26.666591,6,3.3830999999999998
-21.718921743886302,-43.40726428923483,2025-08-03T13:26:39.999924,5,4.9815
-21.720145420590548,-43.40841908476862,2025-08-03T13:28:53.333257,4,5.305499999999999
-21.720279521514225,-43.41024149647037,2025-08-03T13:31:06.666590,3,5.1678
-21.719036688643843,-43.41020128503543,2025-08-03T13:33:19.999923,7,8.0946
-21.71697724990115,-43.408590499730664,2025-08-03T13:35:33.333256,2,9.4986
-21.714714548171766,-43.40778432378551,2025-08-03T13:37:46.666589,1,49.1751
-21.71425604282143,-43.40818129073404,2025-08-03T13:39:59.999922,0,0
-21.71425604282143,-43.40818129073404,2025-08-03T13:39:59.999922,0,20.8872
-21.717417010782437,-43.40704164270194,2025-08-03T13:42:13.333255,8,7.1712
-21.718720590555066,-43.406073406340624,2025-08-03T13:44:26.666588,6,3.3830999999999998
-21.718921743886302,-43.40726428923483,2025-08-03T13:46:39.999921,5,4.9815
-21.720145420590548,-43.40841908476862,2025-08-03T13:48:53.333254,4,5.305499999999999
-21.720279521514225,-43.41024149647037,2025-08-03T13:51:06.666587,3,5.1678
-21.719036688643843,-43.41020128503543,2025-08-03T13:53:19.999920,7,8.0946
-21.71697724990115,-43.408590499730664,2025-08-03T13:55:33.333253,2,9.4986
-21.714714548171766,-43.40778432378551,2025-08-03T13:57:46.666586,1,49.1751
-21.71425604282143,-43.40818129073404,2025-08-03T13:59:59.999919,0,0
-21.71425604282143,-43.40818129073404,2025-08-03T13:59:59.999919,0,20.8872
-21.717417010782437,-43.40704164270194,2025-08-03T14:02:13.333252,8,7.1712
-21.718720590555066,-43.406073406340624,2025-08-03T14:04:26.666585,6,3.3830999999999998
-21.718921743886302,-43.40726428923483,2025-08-03T14:06:39.999918,5,4.9815
-21.720145420590548,-43.40841908476862,2025-08-03T14:08:53.333251,4,5.305499999999999
-21.720279521514225,-43.41024149647037,2025-08-03T14:11:06.666584,3,5.1678
-21.719036688643843,-43.41020128503543,2025-08-03T14:13:19.999917,7,8.0946
-21.71697724990115,-43.408590499730664,2025-08-03T14:15:33.333250,2,9.4986
-21.714714548171766,-43.40778432378551,2025-08-03T14:17:46.666583,1,49.1751
-21.71425604282143,-43.40818129073404,2025-08-03T14:19:59.999916,0,0
-21.71425604282143,-43.40818129073404,2025-08-03T14:19:59.999916,0,20.8872
-21.717417010782437,-43.40704164270194,2025-08-03T14:22:13.333249,8,7.1712
-21.718720590555066,-43.406073406340624,2025-08-03T14:24:26.666582,6,3.3830999999999998
-21.718921743886302,-43.40726428923483,2025-08-03T14:26:39.999915,5,4.9815
-21.720145420590548,-43.40841908476862,2025-08-03T14:28:53.333248,4,5.305499999999999
-21.720279521514225,-43.41024149647037,2025-08-03T14:31:06.666581,3,5.1678
-21.719036688643843,-43.41020128503543,2025-08-03T14:33:19.999914,7,8.0946
-21.71697724990115,-43.408590499730664,2025-08-03T14:35:33.333247,2,9.4986
-21.714714548171766,-43.40778432378551,2025-08-03T14:37:46.666580,1,49.1751
-21.71425604282143,-43.40818129073404,2025-08-03T14:39:59.999913,0,0
-21.71425604282143,-43.40818129073404,2025-08-03T14:39:59.999913,0,20.8872
-21.717417010782437,-43.40704164270194,2025-08-03T14:42:13.333246,8,7.1712
-21.718720590555066,-43.406073406340624,2025-08-03T14:44:26.666579,6,3.3830999999999998
-21.718921743886302,-43.40726428923483,2025-08-03T14:46:39.999912,5,4.9815
-21.720145420590548,-43.40841908476862,2025-08-03T14:48:53.333245,4,5.305499999999999
-21.720279521514225,-43.41024149647037,2025-08-03T14:51:06.666578,3,5.1678
-21.719036688643843,-43.41020128503543,2025-08-03T14:53:19.999911,7,8.0946
-21.71697724990115,-43.408590499730664,2025-08-03T14:55:33.333244,2,9.4986
-21.714714548171766,-43.40778432378551,2025-08-03T14:57:46.666577,1,49.1751
-21.71425604282143,-43.40818129073404,2025-08-03T14:59:59.999910,0,0
-21.71425604282143,-43.40818129073404,2025-08-03T14:59:59.999910,0,20.8872
-21.717417010782437,-43.40704164270194,2025-08-03T15:02:13.333243,8,7.1712
-21.718720590555066,-43.406073406340624,2025-08-03T15:04:26.666576,6,3.3830999999999998
-21.718921743886302,-43.40726428923483,2025-08-03T15:06:39.999909,5,4.9815
-21.720145420590548,-43.40841908476862,2025-08-03T15:08:53.333242,4,5.305499999999999
-21.720279521514225,-43.41024149647037,2025-08-03T15:11:06.666575,3,5.1678
-21.719036688643843,-43.41020128503543,2025-08-03T15:13:19.999908,7,8.0946
-21.71697724990115,-43.408590499730664,2025-08-03T15:15:33.333241,2,9.4986
-21.714714548171766,-43.40778432378551,2025-08-03T15:17:46.666574,1,49.1751
-21.71425604282143,-43.40818129073404,2025-08-03T15:19:59.999907,0,0
-21.71425604282143,-43.40818129073404,2025-08-03T15:19:59.999907,0,20.8872
-21.717417010782437,-43.40704164270194,2025-08-03T15:22:13.333240,8,7.1712
-21.718720590555066,-43.406073406340624,2025-08-03T15:24:26.666573,6,3.3830999999999998
-21.718921743886302,-43.40726428923483,2025-08-03T15:26:39.999906,5,4.9815
-21.720145420590548,-43.40841908476862,2025-08-03T15:28:53.333239,4,5.305499999999999
-21.720279521514225,-43.41024149647037,2025-08-03T15:31:06.666572,3,5.1678
-21.719036688643843,-43.41020128503543,2025-08-03T15:33:19.999905,7,8.0946
-21.71697724990115,-43.408590499730664,2025-08-03T15:35:33.333238,2,9.4986
-21.714714548171766,-43.40778432378551,2025-08-03T15:37:46.666571,1,49.1751
-21.71425604282143,-43.40818129073404,2025-08-03T15:39:59.999904,0,0
-21.71425604282143,-43.40818129073404,2025-08-03T15:39:59.999904,0,20.8872
-21.717417010782437,-43.40704164270194,2025-08-03T15:42:13.333237,8,7.1712
-21.718720590555066,-43.406073406340624,2025-08-03T15:44:26.666570,6,3.3830999999999998
-21.718921743886302,-43.40726428923483,2025-08-03T15:46:39.999903,5,4.9815
-21.720145420590548,-43.40841908476862,2025-08-03T15:48:53.333236,4,5.305499999999999
-21.720279521514225,-43.41024149647037,2025-08-03T15:51:06.666569,3,5.1678
-21.719036688643843,-43.41020128503543,2025-08-03T15:53:19.999902,7,8.0946
-21.71697724990115,-43.408590499730664,2025-08-03T15:55:33.333235,2,9.4986
-21.714714548171766,-43.40778432378551,2025-08-03T15:57:46.666568,1,49.1751
-21.71425604282143,-43.40818129073404,2025-08-03T15:59:59.999901,0,0
-21.71425604282143,-43.40818129073404,2025-08-03T15:59:59.999901,0,20.8872
-21.717417010782437,-43.40704164270194,2025-08-03T16:02:13.333234,8,7.1712
-21.718720590555066,-43.406073406340624,2025-08-03T16:04:26.666567,6,3.3830999999999998
-21.718921743886302,-43.40726428923483,2025-08-03T16:06:39.999900,5,4.9815
-21.720145420590548,-43.40841908476862,2025-08-03T16:08:53.333233,4,5.305499999999999
-21.720279521514225,-43.41024149647037,2025-08-03T16:11:06.666566,3,5.1678
-21.719036688643843,-43.41020128503543,2025-08-03T16:13:19.999899,7,8.0946
