routeshortname,routelongname,stopid,departuretime,stopsequence,boarding,landing,occupation,day,stop_lon,stop_lat,stopname
702,JÓQUEI CLUBE,10074552,11:25:00,18,0,0,7,2025-01-03T00:00:00.000Z,-43.384312510000,-21.740235120000,"Avenida Olavo Bilac, 640"
702,JÓQUEI CLUBE,10074678,11:25:00,22,0,1,6,2025-01-03T00:00:00.000Z,-43.392013550000,-21.735734940000,"Avenida Presidente Juscelino Kubitschek, 456"
702,JÓQUEI CLUBE,10074496,11:25:00,10,0,0,5,2025-01-03T00:00:00.000Z,-43.364418030000,-21.745081380000,"Rua Doutor Henrique Burnier, 202"
702,JÓQUEI CLUBE,10072088,11:25:00,29,0,1,0,2025-01-03T00:00:00.000Z,-43.398609760000,-21.727149960000,"Rua Wenceslau Braz, 60"
702,JÓQUEI CLUBE,10070566,11:25:00,20,0,0,7,2025-01-03T00:00:00.000Z,-43.388641650000,-21.736955030000,"Avenida Presidente Juscelino Kubitschek, 190"
702,JÓQUEI CLUBE,10072094,11:25:00,30,0,0,0,2025-01-03T00:00:00.000Z,-43.399282930000,-21.727523060000,"Rua Visconde de Uberaba, 302"
702,JÓQUEI CLUBE,10070900,11:25:00,3,0,0,1,2025-01-03T00:00:00.000Z,-43.349372860000,-21.754886630000,"Avenida Francisco Bernardino, 582"
702,JÓQUEI CLUBE,10074565,11:25:00,16,0,0,5,2025-01-03T00:00:00.000Z,-43.376762390000,-21.739433290000,"Rua Bernardo Mascarenhas, 1680"
702,JÓQUEI CLUBE,13179705,11:25:00,32,0,1,0,2025-01-03T00:00:00.000Z,-43.399839370000,-21.728344180000,"Rua Severino de Andrade Campos, 99"
702,JÓQUEI CLUBE,10074463,05:45:00,5,1,0,3,2025-01-06T00:00:00.000Z,-43.399266000000,-21.727695720000,"Rua Visconde de Uberaba, 255"
702,JÓQUEI CLUBE,13179700,05:45:00,1,0,0,0,2025-01-06T00:00:00.000Z,-43.398255530000,-21.729338750000,"Rua Severino de Andrade Campos, 21 - Ponto Final da Linha 702"
702,JÓQUEI CLUBE,10074558,05:45:00,13,0,0,4,2025-01-06T00:00:00.000Z,-43.396876460000,-21.727099630000,"Rua Vila Vidal, 221"
702,JÓQUEI CLUBE,10074581,05:45:00,22,0,1,2,2025-01-06T00:00:00.000Z,-43.384163730000,-21.740417480000,"Avenida Olavo Bilac, 617"
702,JÓQUEI CLUBE,10074130,05:45:00,37,0,1,1,2025-01-06T00:00:00.000Z,-43.352077480000,-21.754156110000,"Avenida dos Andradas, 183"
702,JÓQUEI CLUBE,10072041,05:45:00,11,0,0,4,2025-01-06T00:00:00.000Z,-43.397362710000,-21.724672940000,"Rua Dona Ambrosina Nunes Lima, 45"
702,JÓQUEI CLUBE,10074545,05:45:00,34,0,2,3,2025-01-06T00:00:00.000Z,-43.357604980000,-21.748689650000,"Avenida dos Andradas, 1103"
702,JÓQUEI CLUBE,10074553,05:45:00,28,0,2,1,2025-01-06T00:00:00.000Z,-43.373012540000,-21.742801670000,"Rua Bernardo Mascarenhas, 1125"
702,JÓQUEI CLUBE,10074500,05:45:00,21,0,1,3,2025-01-06T00:00:00.000Z,-43.385562900000,-21.739736250000,"Avenida Olavo Bilac, 763"
702,JÓQUEI CLUBE,10071001,05:45:00,14,0,0,4,2025-01-06T00:00:00.000Z,-43.396741510000,-21.728097920000,"Rua Vila Vidal, 89"
702,JÓQUEI CLUBE,10074589,05:45:00,27,0,0,3,2025-01-06T00:00:00.000Z,-43.374145510000,-21.741973880000,"Rua Bernardo Mascarenhas, 1277"
702,JÓQUEI CLUBE,10069689,05:45:00,17,0,0,4,2025-01-06T00:00:00.000Z,-43.393146510000,-21.735592580000,"Avenida Presidente Juscelino Kubitschek, 765"
702,JÓQUEI CLUBE,10069668,05:45:00,16,0,0,4,2025-01-06T00:00:00.000Z,-43.395401000000,-21.732545850000,"Avenida Presidente Juscelino Kubitschek, 921"
702,JÓQUEI CLUBE,10071954,05:45:00,38,0,1,0,2025-01-06T00:00:00.000Z,-43.350414280000,-21.756219860000,"Rua Jarbas de Leri Santos, 1665"
702,JÓQUEI CLUBE,10074559,05:45:00,12,0,0,4,2025-01-06T00:00:00.000Z,-43.397037510000,-21.725924280000,"Rua Vila Vidal, 341"
702,JÓQUEI CLUBE,10074578,05:45:00,24,0,0,1,2025-01-06T00:00:00.000Z,-43.380001070000,-21.738870620000,"Avenida Olavo Bilac, 131"
702,JÓQUEI CLUBE,13179701,05:45:00,7,0,0,4,2025-01-06T00:00:00.000Z,-43.399553930000,-21.726574710000,"Rua Constança Vidal, 360"
702,JÓQUEI CLUBE,10069686,05:45:00,19,0,0,4,2025-01-06T00:00:00.000Z,-43.389839170000,-21.736551090000,"Avenida Presidente Juscelino Kubitschek, 313"
702,JÓQUEI CLUBE,10074495,05:45:00,20,0,0,4,2025-01-06T00:00:00.000Z,-43.386908650000,-21.738557510000,"Avenida Olavo Bilac, 985"
702,JÓQUEI CLUBE,10069688,05:45:00,18,0,0,4,2025-01-06T00:00:00.000Z,-43.391468050000,-21.736152650000,"Avenida Presidente Juscelino Kubitschek, 567"
702,JÓQUEI CLUBE,10074541,05:45:00,32,0,0,4,2025-01-06T00:00:00.000Z,-43.365402220000,-21.745912550000,"Avenida Coronel Vidal, 249"
702,JÓQUEI CLUBE,10074518,05:45:00,3,1,0,2,2025-01-06T00:00:00.000Z,-43.400371790000,-21.728201930000,"Rua Detetive José Felipe, 201"
702,JÓQUEI CLUBE,10074469,05:45:00,6,1,0,4,2025-01-06T00:00:00.000Z,-43.398433800000,-21.727099320000,"Rua Wenceslau Braz, 71"
702,JÓQUEI CLUBE,10074548,05:45:00,29,5,0,6,2025-01-06T00:00:00.000Z,-43.370579060000,-21.744286360000,"Rua Bernardo Mascarenhas, 829"
702,JÓQUEI CLUBE,10074549,05:45:00,31,0,1,4,2025-01-06T00:00:00.000Z,-43.367679600000,-21.745919870000,"Rua Bernardo Mascarenhas, 477"
702,JÓQUEI CLUBE,10074445,05:45:00,35,0,1,2,2025-01-06T00:00:00.000Z,-43.355403900000,-21.749750140000,"Avenida dos Andradas, 811"
702,JÓQUEI CLUBE,10074539,05:45:00,33,2,1,5,2025-01-06T00:00:00.000Z,-43.363403320000,-21.747002810000,"Avenida Rui Barbosa, 11"
702,JÓQUEI CLUBE,10074592,05:45:00,10,0,0,4,2025-01-06T00:00:00.000Z,-43.399262900000,-21.724333680000,"Rua Dona Ambrosina Nunes Lima, 239"
702,JÓQUEI CLUBE,10071099,05:45:00,39,3,0,3,2025-01-06T00:00:00.000Z,-43.348048090000,-21.759115680000,"Avenida Getúlio Vargas, 661"
702,JÓQUEI CLUBE,13179702,05:45:00,8,0,0,4,2025-01-06T00:00:00.000Z,-43.399910800000,-21.725796380000,"Rua Major José Teixeira, 245"
702,JÓQUEI CLUBE,10437486,05:45:00,9,0,0,4,2025-01-06T00:00:00.000Z,-43.399966940000,-21.724829310000,"Rua Major José Teixeira, 153"
702,JÓQUEI CLUBE,10074446,05:45:00,36,2,2,2,2025-01-06T00:00:00.000Z,-43.354052070000,-21.751410390000,"Avenida dos Andradas, 555"
702,JÓQUEI CLUBE,10074512,05:45:00,4,0,0,2,2025-01-06T00:00:00.000Z,-43.400806850000,-21.727907340000,"Rua Detetive José Felipe, 175"
702,JÓQUEI CLUBE,10074572,05:45:00,26,1,0,3,2025-01-06T00:00:00.000Z,-43.375217440000,-21.741030010000,"Rua Bernardo Mascarenhas, 1425"
702,JÓQUEI CLUBE,10074562,05:45:00,15,0,0,4,2025-01-06T00:00:00.000Z,-43.396549220000,-21.728773120000,"Rua Vila Vidal, 31"
702,JÓQUEI CLUBE,10074566,05:45:00,25,1,0,2,2025-01-06T00:00:00.000Z,-43.377055520000,-21.739375020000,"Rua Bernardo Mascarenhas, 1697"
702,JÓQUEI CLUBE,10074550,05:45:00,30,0,1,5,2025-01-06T00:00:00.000Z,-43.369062900000,-21.745118710000,"Rua Bernardo Mascarenhas, 647"
702,JÓQUEI CLUBE,10074574,05:45:00,23,0,1,1,2025-01-06T00:00:00.000Z,-43.382729290000,-21.740622660000,"Avenida Olavo Bilac, 495"
702,JÓQUEI CLUBE,13179704,05:45:00,2,1,0,1,2025-01-06T00:00:00.000Z,-43.398855890000,-21.728765110000,"Rua Severino de Andrade Campos, 52"
702,JÓQUEI CLUBE,10074549,10:40:00,31,0,1,1,2025-01-06T00:00:00.000Z,-43.367679600000,-21.745919870000,"Rua Bernardo Mascarenhas, 477"
702,JÓQUEI CLUBE,10071954,10:40:00,38,0,0,0,2025-01-06T00:00:00.000Z,-43.350414280000,-21.756219860000,"Rua Jarbas de Leri Santos, 1665"
702,JÓQUEI CLUBE,10069668,10:40:00,16,0,0,6,2025-01-06T00:00:00.000Z,-43.395401000000,-21.732545850000,"Avenida Presidente Juscelino Kubitschek, 921"
702,JÓQUEI CLUBE,10074558,10:40:00,13,0,0,7,2025-01-06T00:00:00.000Z,-43.396876460000,-21.727099630000,"Rua Vila Vidal, 221"
702,JÓQUEI CLUBE,10074574,10:40:00,23,0,2,0,2025-01-06T00:00:00.000Z,-43.382729290000,-21.740622660000,"Avenida Olavo Bilac, 495"
702,JÓQUEI CLUBE,10074553,10:40:00,28,3,0,3,2025-01-06T00:00:00.000Z,-43.373012540000,-21.742801670000,"Rua Bernardo Mascarenhas, 1125"
702,JÓQUEI CLUBE,10074518,10:40:00,3,1,0,6,2025-01-06T00:00:00.000Z,-43.400371790000,-21.728201930000,"Rua Detetive José Felipe, 201"
702,JÓQUEI CLUBE,10074592,10:40:00,10,0,0,7,2025-01-06T00:00:00.000Z,-43.399262900000,-21.724333680000,"Rua Dona Ambrosina Nunes Lima, 239"
702,JÓQUEI CLUBE,10074550,10:40:00,30,0,1,2,2025-01-06T00:00:00.000Z,-43.369062900000,-21.745118710000,"Rua Bernardo Mascarenhas, 647"
702,JÓQUEI CLUBE,10071001,10:40:00,14,0,1,6,2025-01-06T00:00:00.000Z,-43.396741510000,-21.728097920000,"Rua Vila Vidal, 89"
702,JÓQUEI CLUBE,10074445,10:40:00,35,0,0,0,2025-01-06T00:00:00.000Z,-43.355403900000,-21.749750140000,"Avenida dos Andradas, 811"
702,JÓQUEI CLUBE,10069686,10:40:00,19,0,0,6,2025-01-06T00:00:00.000Z,-43.389839170000,-21.736551090000,"Avenida Presidente Juscelino Kubitschek, 313"
702,JÓQUEI CLUBE,10074578,10:40:00,24,0,0,0,2025-01-06T00:00:00.000Z,-43.380001070000,-21.738870620000,"Avenida Olavo Bilac, 131"
702,JÓQUEI CLUBE,13179704,10:40:00,2,3,0,5,2025-01-06T00:00:00.000Z,-43.398855890000,-21.728765110000,"Rua Severino de Andrade Campos, 52"
702,JÓQUEI CLUBE,10074572,10:40:00,26,0,0,0,2025-01-06T00:00:00.000Z,-43.375217440000,-21.741030010000,"Rua Bernardo Mascarenhas, 1425"
702,JÓQUEI CLUBE,10069688,10:40:00,18,0,0,6,2025-01-06T00:00:00.000Z,-43.391468050000,-21.736152650000,"Avenida Presidente Juscelino Kubitschek, 567"
702,JÓQUEI CLUBE,10074562,10:40:00,15,0,0,6,2025-01-06T00:00:00.000Z,-43.396549220000,-21.728773120000,"Rua Vila Vidal, 31"
702,JÓQUEI CLUBE,10074446,10:40:00,36,1,0,1,2025-01-06T00:00:00.000Z,-43.354052070000,-21.751410390000,"Avenida dos Andradas, 555"
702,JÓQUEI CLUBE,10074559,10:40:00,12,0,0,7,2025-01-06T00:00:00.000Z,-43.397037510000,-21.725924280000,"Rua Vila Vidal, 341"
702,JÓQUEI CLUBE,10069689,10:40:00,17,0,0,6,2025-01-06T00:00:00.000Z,-43.393146510000,-21.735592580000,"Avenida Presidente Juscelino Kubitschek, 765"
702,JÓQUEI CLUBE,10074541,10:40:00,32,0,1,0,2025-01-06T00:00:00.000Z,-43.365402220000,-21.745912550000,"Avenida Coronel Vidal, 249"
702,JÓQUEI CLUBE,10074589,10:40:00,27,0,0,0,2025-01-06T00:00:00.000Z,-43.374145510000,-21.741973880000,"Rua Bernardo Mascarenhas, 1277"
702,JÓQUEI CLUBE,10074463,10:40:00,5,0,0,7,2025-01-06T00:00:00.000Z,-43.399266000000,-21.727695720000,"Rua Visconde de Uberaba, 255"
702,JÓQUEI CLUBE,10074539,10:40:00,33,1,0,1,2025-01-06T00:00:00.000Z,-43.363403320000,-21.747002810000,"Avenida Rui Barbosa, 11"
702,JÓQUEI CLUBE,13179700,10:40:00,1,2,0,2,2025-01-06T00:00:00.000Z,-43.398255530000,-21.729338750000,"Rua Severino de Andrade Campos, 21 - Ponto Final da Linha 702"
702,JÓQUEI CLUBE,10074581,10:40:00,22,0,2,2,2025-01-06T00:00:00.000Z,-43.384163730000,-21.740417480000,"Avenida Olavo Bilac, 617"
702,JÓQUEI CLUBE,10074469,10:40:00,6,0,0,7,2025-01-06T00:00:00.000Z,-43.398433800000,-21.727099320000,"Rua Wenceslau Braz, 71"
702,JÓQUEI CLUBE,10437486,10:40:00,9,0,0,7,2025-01-06T00:00:00.000Z,-43.399966940000,-21.724829310000,"Rua Major José Teixeira, 153"
702,JÓQUEI CLUBE,13179701,10:40:00,7,0,0,7,2025-01-06T00:00:00.000Z,-43.399553930000,-21.726574710000,"Rua Constança Vidal, 360"
702,JÓQUEI CLUBE,10074545,10:40:00,34,0,1,0,2025-01-06T00:00:00.000Z,-43.357604980000,-21.748689650000,"Avenida dos Andradas, 1103"
702,JÓQUEI CLUBE,10071099,10:40:00,39,10,0,10,2025-01-06T00:00:00.000Z,-43.348048090000,-21.759115680000,"Avenida Getúlio Vargas, 661"
702,JÓQUEI CLUBE,10072041,10:40:00,11,0,0,7,2025-01-06T00:00:00.000Z,-43.397362710000,-21.724672940000,"Rua Dona Ambrosina Nunes Lima, 45"
702,JÓQUEI CLUBE,10074512,10:40:00,4,1,0,7,2025-01-06T00:00:00.000Z,-43.400806850000,-21.727907340000,"Rua Detetive José Felipe, 175"
702,JÓQUEI CLUBE,13179702,10:40:00,8,0,0,7,2025-01-06T00:00:00.000Z,-43.399910800000,-21.725796380000,"Rua Major José Teixeira, 245"
702,JÓQUEI CLUBE,10074495,10:40:00,20,0,0,6,2025-01-06T00:00:00.000Z,-43.386908650000,-21.738557510000,"Avenida Olavo Bilac, 985"
702,JÓQUEI CLUBE,10074130,10:40:00,37,0,1,0,2025-01-06T00:00:00.000Z,-43.352077480000,-21.754156110000,"Avenida dos Andradas, 183"
702,JÓQUEI CLUBE,10074500,10:40:00,21,0,2,4,2025-01-06T00:00:00.000Z,-43.385562900000,-21.739736250000,"Avenida Olavo Bilac, 763"
702,JÓQUEI CLUBE,10074548,10:40:00,29,0,0,3,2025-01-06T00:00:00.000Z,-43.370579060000,-21.744286360000,"Rua Bernardo Mascarenhas, 829"
702,JÓQUEI CLUBE,10074566,10:40:00,25,0,0,0,2025-01-06T00:00:00.000Z,-43.377055520000,-21.739375020000,"Rua Bernardo Mascarenhas, 1697"
702,JÓQUEI CLUBE,10074581,12:25:00,22,0,2,4,2025-01-06T00:00:00.000Z,-43.384163730000,-21.740417480000,"Avenida Olavo Bilac, 617"
702,JÓQUEI CLUBE,10074574,12:25:00,23,0,2,2,2025-01-06T00:00:00.000Z,-43.382729290000,-21.740622660000,"Avenida Olavo Bilac, 495"
702,JÓQUEI CLUBE,10074548,12:25:00,29,0,0,2,2025-01-06T00:00:00.000Z,-43.370579060000,-21.744286360000,"Rua Bernardo Mascarenhas, 829"
702,JÓQUEI CLUBE,10074550,12:25:00,30,0,1,1,2025-01-06T00:00:00.000Z,-43.369062900000,-21.745118710000,"Rua Bernardo Mascarenhas, 647"
702,JÓQUEI CLUBE,10069668,12:25:00,16,0,0,6,2025-01-06T00:00:00.000Z,-43.395401000000,-21.732545850000,"Avenida Presidente Juscelino Kubitschek, 921"
702,JÓQUEI CLUBE,10074549,12:25:00,31,0,1,0,2025-01-06T00:00:00.000Z,-43.367679600000,-21.745919870000,"Rua Bernardo Mascarenhas, 477"
702,JÓQUEI CLUBE,10069686,12:25:00,19,0,0,6,2025-01-06T00:00:00.000Z,-43.389839170000,-21.736551090000,"Avenida Presidente Juscelino Kubitschek, 313"
702,JÓQUEI CLUBE,10074500,12:25:00,21,0,2,6,2025-01-06T00:00:00.000Z,-43.385562900000,-21.739736250000,"Avenida Olavo Bilac, 763"
702,JÓQUEI CLUBE,13179702,12:25:00,8,0,0,5,2025-01-06T00:00:00.000Z,-43.399910800000,-21.725796380000,"Rua Major José Teixeira, 245"
702,JÓQUEI CLUBE,10074589,12:25:00,27,0,0,2,2025-01-06T00:00:00.000Z,-43.374145510000,-21.741973880000,"Rua Bernardo Mascarenhas, 1277"
702,JÓQUEI CLUBE,10074512,12:25:00,4,0,0,4,2025-01-06T00:00:00.000Z,-43.400806850000,-21.727907340000,"Rua Detetive José Felipe, 175"
702,JÓQUEI CLUBE,10074558,12:25:00,13,1,0,6,2025-01-06T00:00:00.000Z,-43.396876460000,-21.727099630000,"Rua Vila Vidal, 221"
702,JÓQUEI CLUBE,10074559,12:25:00,12,0,0,5,2025-01-06T00:00:00.000Z,-43.397037510000,-21.725924280000,"Rua Vila Vidal, 341"
702,JÓQUEI CLUBE,10069688,12:25:00,18,0,0,6,2025-01-06T00:00:00.000Z,-43.391468050000,-21.736152650000,"Avenida Presidente Juscelino Kubitschek, 567"
702,JÓQUEI CLUBE,10074566,12:25:00,25,1,1,3,2025-01-06T00:00:00.000Z,-43.377055520000,-21.739375020000,"Rua Bernardo Mascarenhas, 1697"
702,JÓQUEI CLUBE,10072041,12:25:00,11,0,0,5,2025-01-06T00:00:00.000Z,-43.397362710000,-21.724672940000,"Rua Dona Ambrosina Nunes Lima, 45"
702,JÓQUEI CLUBE,10074446,12:25:00,36,0,1,0,2025-01-06T00:00:00.000Z,-43.354052070000,-21.751410390000,"Avenida dos Andradas, 555"
702,JÓQUEI CLUBE,10074578,12:25:00,24,1,0,3,2025-01-06T00:00:00.000Z,-43.380001070000,-21.738870620000,"Avenida Olavo Bilac, 131"
702,JÓQUEI CLUBE,13179704,12:25:00,2,0,0,4,2025-01-06T00:00:00.000Z,-43.398855890000,-21.728765110000,"Rua Severino de Andrade Campos, 52"
702,JÓQUEI CLUBE,10071954,12:25:00,38,0,0,0,2025-01-06T00:00:00.000Z,-43.350414280000,-21.756219860000,"Rua Jarbas de Leri Santos, 1665"
702,JÓQUEI CLUBE,10074445,12:25:00,35,1,0,1,2025-01-06T00:00:00.000Z,-43.355403900000,-21.749750140000,"Avenida dos Andradas, 811"
702,JÓQUEI CLUBE,10074562,12:25:00,15,0,0,6,2025-01-06T00:00:00.000Z,-43.396549220000,-21.728773120000,"Rua Vila Vidal, 31"
702,JÓQUEI CLUBE,10069689,12:25:00,17,0,0,6,2025-01-06T00:00:00.000Z,-43.393146510000,-21.735592580000,"Avenida Presidente Juscelino Kubitschek, 765"
702,JÓQUEI CLUBE,10074541,12:25:00,32,0,0,0,2025-01-06T00:00:00.000Z,-43.365402220000,-21.745912550000,"Avenida Coronel Vidal, 249"
702,JÓQUEI CLUBE,13179701,12:25:00,7,0,0,5,2025-01-06T00:00:00.000Z,-43.399553930000,-21.726574710000,"Rua Constança Vidal, 360"
702,JÓQUEI CLUBE,10074545,12:25:00,34,0,0,0,2025-01-06T00:00:00.000Z,-43.357604980000,-21.748689650000,"Avenida dos Andradas, 1103"
702,JÓQUEI CLUBE,10074495,12:25:00,20,2,0,8,2025-01-06T00:00:00.000Z,-43.386908650000,-21.738557510000,"Avenida Olavo Bilac, 985"
702,JÓQUEI CLUBE,10074130,12:25:00,37,0,0,0,2025-01-06T00:00:00.000Z,-43.352077480000,-21.754156110000,"Avenida dos Andradas, 183"
702,JÓQUEI CLUBE,10074592,12:25:00,10,0,0,5,2025-01-06T00:00:00.000Z,-43.399262900000,-21.724333680000,"Rua Dona Ambrosina Nunes Lima, 239"
702,JÓQUEI CLUBE,10074518,12:25:00,3,0,0,4,2025-01-06T00:00:00.000Z,-43.400371790000,-21.728201930000,"Rua Detetive José Felipe, 201"
702,JÓQUEI CLUBE,10437486,12:25:00,9,0,0,5,2025-01-06T00:00:00.000Z,-43.399966940000,-21.724829310000,"Rua Major José Teixeira, 153"
702,JÓQUEI CLUBE,10074463,12:25:00,5,0,0,4,2025-01-06T00:00:00.000Z,-43.399266000000,-21.727695720000,"Rua Visconde de Uberaba, 255"
702,JÓQUEI CLUBE,10071099,12:25:00,39,11,0,11,2025-01-06T00:00:00.000Z,-43.348048090000,-21.759115680000,"Avenida Getúlio Vargas, 661"
702,JÓQUEI CLUBE,10074572,12:25:00,26,0,1,2,2025-01-06T00:00:00.000Z,-43.375217440000,-21.741030010000,"Rua Bernardo Mascarenhas, 1425"
702,JÓQUEI CLUBE,13179700,12:25:00,1,4,0,4,2025-01-06T00:00:00.000Z,-43.398255530000,-21.729338750000,"Rua Severino de Andrade Campos, 21 - Ponto Final da Linha 702"
702,JÓQUEI CLUBE,10074553,12:25:00,28,0,0,2,2025-01-06T00:00:00.000Z,-43.373012540000,-21.742801670000,"Rua Bernardo Mascarenhas, 1125"
702,JÓQUEI CLUBE,10074539,12:25:00,33,0,0,0,2025-01-06T00:00:00.000Z,-43.363403320000,-21.747002810000,"Avenida Rui Barbosa, 11"
702,JÓQUEI CLUBE,10071001,12:25:00,14,0,0,6,2025-01-06T00:00:00.000Z,-43.396741510000,-21.728097920000,"Rua Vila Vidal, 89"
702,JÓQUEI CLUBE,10074469,12:25:00,6,1,0,5,2025-01-06T00:00:00.000Z,-43.398433800000,-21.727099320000,"Rua Wenceslau Braz, 71"
702,JÓQUEI CLUBE,10071099,14:10:00,39,10,1,10,2025-01-06T00:00:00.000Z,-43.348048090000,-21.759115680000,"Avenida Getúlio Vargas, 661"
702,JÓQUEI CLUBE,13179704,14:10:00,2,1,0,2,2025-01-06T00:00:00.000Z,-43.398855890000,-21.728765110000,"Rua Severino de Andrade Campos, 52"
702,JÓQUEI CLUBE,10074574,14:10:00,23,0,2,4,2025-01-06T00:00:00.000Z,-43.382729290000,-21.740622660000,"Avenida Olavo Bilac, 495"
702,JÓQUEI CLUBE,10069689,14:10:00,17,0,0,8,2025-01-06T00:00:00.000Z,-43.393146510000,-21.735592580000,"Avenida Presidente Juscelino Kubitschek, 765"
702,JÓQUEI CLUBE,10071001,14:10:00,14,0,0,8,2025-01-06T00:00:00.000Z,-43.396741510000,-21.728097920000,"Rua Vila Vidal, 89"
702,JÓQUEI CLUBE,10074445,14:10:00,35,2,0,4,2025-01-06T00:00:00.000Z,-43.355403900000,-21.749750140000,"Avenida dos Andradas, 811"
702,JÓQUEI CLUBE,10074578,14:10:00,24,0,0,4,2025-01-06T00:00:00.000Z,-43.380001070000,-21.738870620000,"Avenida Olavo Bilac, 131"
702,JÓQUEI CLUBE,10074545,14:10:00,34,0,2,2,2025-01-06T00:00:00.000Z,-43.357604980000,-21.748689650000,"Avenida dos Andradas, 1103"
702,JÓQUEI CLUBE,10074562,14:10:00,15,0,0,8,2025-01-06T00:00:00.000Z,-43.396549220000,-21.728773120000,"Rua Vila Vidal, 31"
702,JÓQUEI CLUBE,13179701,14:10:00,7,0,0,3,2025-01-06T00:00:00.000Z,-43.399553930000,-21.726574710000,"Rua Constança Vidal, 360"
702,JÓQUEI CLUBE,10074512,14:10:00,4,0,0,3,2025-01-06T00:00:00.000Z,-43.400806850000,-21.727907340000,"Rua Detetive José Felipe, 175"
702,JÓQUEI CLUBE,10074559,14:10:00,12,1,0,4,2025-01-06T00:00:00.000Z,-43.397037510000,-21.725924280000,"Rua Vila Vidal, 341"
702,JÓQUEI CLUBE,10072041,14:10:00,11,0,0,3,2025-01-06T00:00:00.000Z,-43.397362710000,-21.724672940000,"Rua Dona Ambrosina Nunes Lima, 45"
702,JÓQUEI CLUBE,10074558,14:10:00,13,4,0,8,2025-01-06T00:00:00.000Z,-43.396876460000,-21.727099630000,"Rua Vila Vidal, 221"
702,JÓQUEI CLUBE,10074130,14:10:00,37,0,0,2,2025-01-06T00:00:00.000Z,-43.352077480000,-21.754156110000,"Avenida dos Andradas, 183"
702,JÓQUEI CLUBE,10074539,14:10:00,33,4,1,4,2025-01-06T00:00:00.000Z,-43.363403320000,-21.747002810000,"Avenida Rui Barbosa, 11"
702,JÓQUEI CLUBE,10074463,14:10:00,5,0,0,3,2025-01-06T00:00:00.000Z,-43.399266000000,-21.727695720000,"Rua Visconde de Uberaba, 255"
702,JÓQUEI CLUBE,10069686,14:10:00,19,0,0,9,2025-01-06T00:00:00.000Z,-43.389839170000,-21.736551090000,"Avenida Presidente Juscelino Kubitschek, 313"
702,JÓQUEI CLUBE,10074553,14:10:00,28,1,0,3,2025-01-06T00:00:00.000Z,-43.373012540000,-21.742801670000,"Rua Bernardo Mascarenhas, 1125"
702,JÓQUEI CLUBE,10069668,14:10:00,16,0,0,8,2025-01-06T00:00:00.000Z,-43.395401000000,-21.732545850000,"Avenida Presidente Juscelino Kubitschek, 921"
702,JÓQUEI CLUBE,10069688,14:10:00,18,1,0,9,2025-01-06T00:00:00.000Z,-43.391468050000,-21.736152650000,"Avenida Presidente Juscelino Kubitschek, 567"
702,JÓQUEI CLUBE,10074566,14:10:00,25,0,1,3,2025-01-06T00:00:00.000Z,-43.377055520000,-21.739375020000,"Rua Bernardo Mascarenhas, 1697"
702,JÓQUEI CLUBE,10074548,14:10:00,29,0,1,2,2025-01-06T00:00:00.000Z,-43.370579060000,-21.744286360000,"Rua Bernardo Mascarenhas, 829"
702,JÓQUEI CLUBE,10074500,14:10:00,21,0,2,7,2025-01-06T00:00:00.000Z,-43.385562900000,-21.739736250000,"Avenida Olavo Bilac, 763"
702,JÓQUEI CLUBE,10074581,14:10:00,22,1,2,6,2025-01-06T00:00:00.000Z,-43.384163730000,-21.740417480000,"Avenida Olavo Bilac, 617"
702,JÓQUEI CLUBE,10437486,14:10:00,9,0,0,3,2025-01-06T00:00:00.000Z,-43.399966940000,-21.724829310000,"Rua Major José Teixeira, 153"
702,JÓQUEI CLUBE,13179700,14:10:00,1,1,0,1,2025-01-06T00:00:00.000Z,-43.398255530000,-21.729338750000,"Rua Severino de Andrade Campos, 21 - Ponto Final da Linha 702"
702,JÓQUEI CLUBE,10074592,14:10:00,10,0,0,3,2025-01-06T00:00:00.000Z,-43.399262900000,-21.724333680000,"Rua Dona Ambrosina Nunes Lima, 239"
702,JÓQUEI CLUBE,10074446,14:10:00,36,0,2,2,2025-01-06T00:00:00.000Z,-43.354052070000,-21.751410390000,"Avenida dos Andradas, 555"
702,JÓQUEI CLUBE,13179702,14:10:00,8,0,0,3,2025-01-06T00:00:00.000Z,-43.399910800000,-21.725796380000,"Rua Major José Teixeira, 245"
702,JÓQUEI CLUBE,10074550,14:10:00,30,3,1,4,2025-01-06T00:00:00.000Z,-43.369062900000,-21.745118710000,"Rua Bernardo Mascarenhas, 647"
702,JÓQUEI CLUBE,10071954,14:10:00,38,0,1,1,2025-01-06T00:00:00.000Z,-43.350414280000,-21.756219860000,"Rua Jarbas de Leri Santos, 1665"
702,JÓQUEI CLUBE,10074541,14:10:00,32,1,3,1,2025-01-06T00:00:00.000Z,-43.365402220000,-21.745912550000,"Avenida Coronel Vidal, 249"
702,JÓQUEI CLUBE,10074572,14:10:00,26,0,1,2,2025-01-06T00:00:00.000Z,-43.375217440000,-21.741030010000,"Rua Bernardo Mascarenhas, 1425"
702,JÓQUEI CLUBE,10074518,14:10:00,3,1,0,3,2025-01-06T00:00:00.000Z,-43.400371790000,-21.728201930000,"Rua Detetive José Felipe, 201"
702,JÓQUEI CLUBE,10074469,14:10:00,6,0,0,3,2025-01-06T00:00:00.000Z,-43.398433800000,-21.727099320000,"Rua Wenceslau Braz, 71"
